ID,Name,Type,HP,Att,Def,Height,Weight
159,croconaw,Water,70,110,80,1.5,56
160,feraligatr,Water,65,50,35,1.4,40.6
161,sentret,Normal,65,83,57,1.1,30
162,furret,Normal,65,95,57,1.3,44.5
163,hoothoot,Normal,65,125,100,1.5,55
164,noctowl,Normal,65,155,120,1.7,59
165,ledyba,Bug,75,100,95,1.4,88.4
166,ledian,Bug,20,10,55,0.9,10
167,spinarak,Bug,95,125,79,6.5,235
168,ariados,Bug,95,155,109,6.5,305
169,crobat,Poison,130,85,80,2.5,220
170,chinchou,Water,48,48,48,0.3,4
171,lanturn,Water,55,55,50,0.3,6.5
172,pichu,Electric,130,65,60,1,29
173,cleffa,Fairy,65,65,60,0.8,24.5
174,igglybuff,Normal,65,130,60,0.9,25
175,togepi,Fairy,65,60,70,0.8,36.5
176,togetic,Fairy,35,40,100,0.4,7.5
177,natu,Psychic,70,60,125,1,35
178,xatu,Psychic,30,80,90,0.5,11.5
179,mareep,Electric,60,115,105,1.3,40.5
180,flaaffy,Electric,80,105,65,1.8,59
181,ampharos,Electric,80,135,85,2.1,79
182,bellossom,Grass,160,110,65,2.1,460
183,marill,Water,90,85,100,1.7,55.4
184,azumarill,Water,90,85,85,1.7,50.9
185,sudowoodo,Rock,90,90,85,1.6,52.6
186,politoed,Water,90,125,90,1.6,58.2
187,hoppip,Grass,90,100,90,2,60
188,skiploom,Grass,90,85,90,2,66
189,jumpluff,Grass,41,64,45,1.8,3.3
190,aipom,Normal,61,84,65,4,16.5
191,sunkern,Grass,91,134,95,2.2,210
192,sunflora,Grass,106,110,90,2,122
193,yanma,Bug,106,150,70,1.5,33
194,wooper,Water,106,190,100,2.3,127
195,quagsire,Water,100,100,100,0.4,4
196,espeon,Psychic,45,49,65,0.9,6.4
197,umbreon,Dark,60,62,80,1.2,15.8
198,murkrow,Dark,80,82,100,1.8,100.5
199,slowking,Water,39,52,43,0.5,7.9
200,misdreavus,Ghost,58,64,58,0.9,19
201,unown,Psychic,78,84,78,1.7,79.5
202,wobbuffet,Psychic,50,65,64,0.6,9.5
203,girafarig,Normal,65,80,80,1.1,25
204,pineco,Bug,85,105,100,2.3,88.8
205,forretress,Bug,35,46,34,0.8,6
206,dunsparce,Normal,85,76,64,1.8,32.5
207,gligar,Ground,60,30,30,0.7,21.2
208,steelix,Steel,100,50,50,1.6,40.8
209,snubbull,Fairy,40,20,30,1,10.8
210,granbull,Fairy,55,35,50,1.4,35.6
211,qwilfish,Water,40,60,40,0.5,8.5
212,scizor,Bug,70,90,70,1.1,33.5
213,shuckle,Bug,85,90,80,1.8,75
214,heracross,Bug,75,38,38,0.5,12
215,sneasel,Dark,125,58,58,1.2,22.5
216,teddiursa,Normal,20,40,15,0.3,2
217,ursaring,Normal,50,25,28,0.3,3
218,slugma,Fire,90,30,15,0.3,1
219,magcargo,Fire,35,20,65,0.3,1.5
220,swinub,Ice,55,40,85,0.6,3.2
221,piloswine,Ice,40,50,45,0.2,2
222,corsola,Water,65,75,70,1.5,15
223,remoraid,Water,55,40,40,0.6,7.8
224,octillery,Water,70,55,55,0.8,13.3
225,delibird,Ice,90,75,85,1.4,61.5
226,mantine,Water,90,95,105,1.4,61.5
227,skarmory,Steel,75,80,95,0.4,5.8
228,houndour,Dark,70,20,50,0.4,8.5
229,houndoom,Dark,100,50,80,0.8,28.5
230,kingdra,Water,70,100,115,1.2,38
231,phanpy,Ground,90,75,75,1.1,33.9
232,donphan,Ground,35,35,40,0.4,0.5
233,porygon2,Normal,55,45,50,0.6,1
234,stantler,Normal,75,55,70,0.8,3
235,smeargle,Normal,55,70,55,0.8,11.5
236,tyrogue,Fighting,30,30,30,0.3,1.8
237,hitmontop,Fighting,75,75,55,0.8,8.5
238,smoochum,Ice,65,65,45,1.2,38
239,elekid,Electric,55,45,45,0.4,8.5
240,magby,Fire,95,85,85,1.4,75
241,miltank,Normal,65,65,60,0.9,26.5
242,blissey,Normal,95,65,110,1,27
243,raikou,Electric,60,85,42,0.5,2.1
244,entei,Fire,95,75,80,2,79.5
245,suicune,Water,95,65,80,1.8,79.5
246,larvitar,Rock,60,60,60,0.7,1
247,pupitar,Rock,48,72,48,0.5,5
248,tyranitar,Rock,190,33,58,1.3,28.5
249,lugia,Psychic,70,80,65,1.5,41.5
250,ho-oh,Fire,50,65,90,0.6,7.2
251,celebi,Psychic,75,90,140,1.2,125.8
252,treecko,Grass,100,70,70,1.5,14
253,grovyle,Grass,65,75,105,1.1,64.8
254,sceptile,Grass,75,85,200,9.2,400
255,torchic,Fire,75,125,230,10.5,740
256,combusken,Fire,60,80,50,0.6,7.8
257,blaziken,Fire,90,120,75,1.4,48.7
258,mudkip,Water,65,95,85,0.5,3.9
259,marshtomp,Water,70,130,100,1.8,118
260,swampert,Water,70,150,140,2,125
261,poochyena,Dark,20,10,230,0.6,20.5
262,mightyena,Dark,80,125,75,1.5,54
263,zigzagoon,Normal,80,185,115,1.7,62.5
264,linoone,Normal,55,95,55,0.9,28
265,wurmple,Bug,60,80,50,0.6,8.8
266,silcoon,Bug,90,130,75,1.8,125.8
267,beautifly,Bug,40,40,40,0.7,35
268,cascoon,Bug,60,50,120,0.8,55
269,dustox,Bug,50,50,40,0.4,6.5
270,lotad,Water,100,100,80,1.1,55.8
271,lombre,Water,65,55,95,0.6,5
272,ludicolo,Water,60,55,100,0.6,0.5
273,seedot,Grass,35,65,35,0.6,12
274,nuzleaf,Grass,75,105,75,0.9,28.5
275,shiftry,Grass,45,55,45,0.9,16
276,taillow,Normal,85,40,70,2.1,220
277,swellow,Normal,65,80,140,1.7,50.5
278,wingull,Water,45,60,30,0.6,10.8
279,pelipper,Water,75,90,50,1.4,35
280,ralts,Psychic,75,90,90,1.9,49.5
281,kirlia,Psychic,75,95,95,1.8,152
282,gardevoir,Psychic,90,60,60,0.5,33.5
283,surskit,Bug,90,120,120,1.1,120
284,masquerain,Bug,85,80,90,0.6,32.5
285,shroomish,Grass,73,95,62,1.4,71.2
286,breloom,Grass,55,20,35,1.2,58
287,slakoth,Normal,35,35,35,0.7,21
288,vigoroth,Normal,50,95,95,1.4,48
289,slaking,Normal,45,30,15,0.4,6
290,nincada,Bug,45,63,37,0.6,23.5
291,ninjask,Bug,45,75,37,0.7,21.4
292,shedinja,Bug,95,80,105,1.2,75.5
293,whismur,Normal,255,10,10,1.5,46.8
294,loudred,Normal,90,85,75,1.9,178
295,exploud,Normal,115,115,85,2.1,198
296,makuhita,Fighting,100,75,115,2,187
297,hariyama,Fighting,50,64,50,0.6,72
298,azurill,Normal,70,84,70,1.2,152
299,nosepass,Rock,100,134,110,2,202
300,skitty,Normal,100,164,150,2.5,255
301,delcatty,Normal,106,90,130,5.2,216
302,sableye,Dark,106,130,90,3.8,199
303,mawile,Steel,100,100,100,0.6,5
304,aron,Steel,40,45,35,0.5,5
305,lairon,Steel,50,65,45,0.9,21.6
306,aggron,Steel,70,85,65,1.7,52.2
307,meditite,Fighting,70,110,75,1.9,55.2
308,medicham,Fighting,45,60,40,0.4,2.5
309,electrike,Electric,60,85,60,0.9,19.5
310,manectric,Electric,80,120,70,1.9,52
311,plusle,Electric,80,160,80,1.9,52
312,minun,Electric,50,70,50,0.4,7.6
313,volbeat,Bug,70,85,70,0.7,28
314,illumise,Bug,100,110,90,1.5,81.9
315,roselia,Grass,100,150,110,1.9,102
316,gulpin,Poison,35,55,35,0.5,13.6
317,swalot,Poison,70,90,70,1,37
318,carvanha,Water,38,30,41,0.4,17.5
319,sharpedo,Water,38,30,41,0.4,17.5
320,wailmer,Water,78,70,61,0.5,32.5
321,wailord,Water,78,70,61,0.5,32.5
322,numel,Fire,45,45,35,0.3,3.6
323,camerupt,Fire,50,35,55,0.6,10
324,torkoal,Fire,60,70,50,1,28.4
325,spoink,Psychic,50,35,55,0.7,11.5
326,grumpig,Psychic,60,50,70,1.2,31.6
327,spinda,Normal,40,30,30,0.5,2.6
328,trapinch,Ground,60,50,50,1.2,32.5
329,vibrava,Ground,80,70,70,1.5,55
330,flygon,Ground,40,40,50,0.5,4
331,cacnea,Grass,70,70,40,1,28
332,cacturne,Grass,90,100,60,1.3,59.6
333,swablu,Normal,40,55,30,0.3,2.3
334,altaria,Dragon,60,85,60,0.7,19.8
335,zangoose,Normal,40,30,30,0.6,9.5
336,seviper,Poison,60,50,100,1.2,28
337,lunatone,Rock,28,25,25,0.4,6.6
338,solrock,Rock,38,35,35,0.8,20.2
339,barboach,Water,68,65,65,1.6,48.4
340,whiscash,Water,68,85,65,1.6,48.4
341,corphish,Water,40,30,32,0.5,1.7
342,crawdaunt,Water,70,60,62,0.8,3.6
343,baltoy,Ground,60,40,60,0.4,4.5
344,claydol,Ground,60,130,80,1.2,39.2
345,lileep,Rock,60,60,60,0.8,24
346,cradily,Rock,80,80,80,1.4,46.5
347,anorith,Rock,150,160,100,2,130.5
348,armaldo,Rock,31,45,90,0.5,5.5
349,feebas,Water,61,90,45,0.8,12
350,milotic,Water,1,90,45,0.8,1.2
351,castform,Normal,64,51,23,0.6,16.3
352,kecleon,Normal,84,71,43,1,40.5
353,shuppet,Ghost,104,91,63,1.5,84
354,banette,Ghost,72,60,30,1,86.4
355,duskull,Ghost,144,120,60,2.3,253.8
356,dusclops,Ghost,50,20,40,0.2,2
357,tropius,Grass,30,45,135,1,97
358,chimecho,Psychic,50,45,45,0.6,11
359,absol,Dark,70,65,65,1.1,32.6
360,wynaut,Psychic,50,75,75,0.5,11
361,snorunt,Ice,50,85,125,0.5,161
362,glalie,Ice,50,85,85,0.6,11.5
363,spheal,Ice,50,105,125,1,23.5
364,sealeo,Ice,50,70,100,0.4,60
365,walrein,Ice,60,90,140,0.9,120
366,clamperl,Water,70,110,180,2.1,360
367,huntail,Water,70,140,230,2.2,395
368,gorebyss,Water,30,40,55,0.6,11.2
369,relicanth,Water,60,60,75,1.3,31.5
370,luvdisc,Water,60,100,85,1.3,31.5
371,bagon,Dragon,40,45,40,0.6,15.2
372,shelgon,Dragon,70,75,60,1.5,40.2
373,salamence,Dragon,70,75,80,1.8,44
374,beldum,Steel,60,50,40,0.4,4.2
375,metang,Steel,60,40,50,0.4,4.2
376,metagross,Steel,65,73,75,0.7,17.7
377,regirock,Rock,65,47,75,0.6,17.7
378,regice,Ice,50,60,45,0.3,2
379,registeel,Steel,70,43,53,0.4,10.3
380,latias,Dragon,100,73,83,1.7,80
381,latios,Dragon,45,90,20,0.8,20.8
382,kyogre,Water,70,120,40,1.8,88.8
383,groudon,Ground,70,140,70,2.5,130.3
384,rayquaza,Dragon,130,70,35,2,130
385,jirachi,Steel,170,90,45,14.5,398
386,deoxys-normal,Psychic,60,60,40,0.7,24
387,turtwig,Grass,70,100,70,1.9,220
388,grotle,Grass,70,120,100,2.5,320.5
389,torterra,Grass,70,85,140,0.5,80.4
390,chimchar,Fire,60,25,35,0.7,30.6
391,monferno,Fire,80,45,65,0.9,71.5
392,infernape,Fire,60,60,60,1.1,5
393,piplup,Water,45,100,45,0.7,15
394,prinplup,Water,50,70,50,1.1,15.3
395,empoleon,Water,80,100,80,2,82
396,starly,Normal,50,85,40,0.4,51.3
397,staravia,Normal,70,115,60,1.3,77.4
398,staraptor,Normal,45,40,60,0.4,1.2
399,bidoof,Normal,75,70,90,1.1,20.6
400,bibarel,Normal,75,110,110,1.5,20.6
401,kricketot,Bug,73,115,60,1.3,40.3
402,kricketune,Bug,73,100,60,2.7,52.5
403,shinx,Electric,90,55,65,1,168
404,luxio,Electric,90,95,85,1.2,154
405,luxray,Electric,50,48,43,0.4,1.9
406,budew,Grass,110,78,73,0.9,23.6
407,roserade,Grass,43,80,65,0.6,11.5
408,cranidos,Rock,63,120,85,1.1,32.8
409,rampardos,Rock,40,40,55,0.5,21.5
410,shieldon,Rock,60,70,105,1.5,108
411,bastiodon,Rock,66,41,77,1,23.8
412,burmy,Bug,86,81,97,1.5,60.4
413,wormadam-plant,Bug,45,95,50,0.7,12.5
414,mothim,Bug,75,125,100,1.5,68.2
415,combee,Bug,20,15,20,0.6,7.4
416,vespiquen,Bug,95,60,79,6.2,162
417,pachirisu,Electric,70,70,70,0.3,0.8
418,buizel,Water,60,90,70,1,22
419,floatzel,Water,44,75,35,0.6,2.3
420,cherubi,Grass,64,115,65,1.1,12.5
421,cherrim,Grass,64,165,75,1.2,13
422,shellos,Water,20,40,90,0.8,15
423,gastrodon,Water,40,70,130,1.6,30.6
424,ambipom,Normal,99,68,83,2,100
425,drifloon,Ghost,75,50,80,0.6,1
426,drifblim,Ghost,65,130,60,1.2,47
427,buneary,Normal,65,150,60,1.2,49
428,lopunny,Normal,95,23,48,0.6,14
429,mismagius,Ghost,50,50,50,0.7,16.8
430,honchkrow,Dark,80,80,80,1.5,256.5
431,glameow,Normal,80,120,80,2.1,350.2
432,purugly,Normal,70,40,50,0.8,39.5
433,chingling,Psychic,90,60,70,1.1,87.6
434,stunky,Poison,110,80,90,1.4,150.6
435,skuntank,Poison,35,64,85,0.4,52.5
436,bronzor,Steel,55,104,105,1.7,27
437,bronzong,Steel,55,84,105,1.8,22.6
438,bonsly,Rock,100,90,130,1,23.4
439,mime-jr,Psychic,43,30,55,0.6,8.7
440,happiny,Normal,45,75,60,0.6,42.1
441,chatot,Normal,65,95,100,1.1,110.5
442,spiritomb,Ghost,95,135,80,1.5,102.6
443,gible,Dragon,95,145,130,1.8,112.6
444,gabite,Dragon,40,55,80,0.6,95.2
445,garchomp,Dragon,60,75,100,1.2,202.5
446,munchlax,Normal,80,135,130,1.6,550
447,riolu,Fighting,80,145,150,2.5,942.9
448,lucario,Fighting,80,100,200,1.7,230
449,hippopotas,Ground,80,50,100,1.8,175
450,hippowdon,Ground,80,75,150,1.9,205
451,skorupi,Poison,80,80,90,1.4,40
452,drapion,Poison,80,100,120,1.8,52
453,croagunk,Poison,80,90,80,2,60
454,toxicroak,Poison,80,130,100,2.3,70
455,carnivine,Grass,100,100,90,4.5,352
456,finneon,Water,100,150,90,9.8,430
457,lumineon,Water,100,150,140,3.5,950
458,mantyke,Water,100,180,160,5,999.7
459,snover,Grass,105,150,90,7,206.5
460,abomasnow,Grass,105,180,100,10.8,392
461,weavile,Dark,100,100,100,0.3,1.1
462,magnezone,Electric,50,150,50,1.7,60.8
463,lickilicky,Normal,50,70,160,1.7,60.8
464,rhyperior,Ground,50,180,20,1.7,60.8
465,tangrowth,Grass,50,95,90,1.7,60.8
466,electivire,Electric,55,68,64,0.4,10.2
467,magmortar,Fire,75,89,85,1.1,97
468,togekiss,Fairy,95,109,105,2.2,310
469,yanmega,Bug,44,58,44,0.5,6.2
470,leafeon,Grass,64,78,52,0.9,22
471,glaceon,Ice,76,104,71,1.2,55
472,gliscor,Ground,53,51,53,0.4,5.2
473,mamoswine,Ice,64,66,68,0.8,23
474,porygon-z,Normal,84,86,88,1.7,84.5
475,gallade,Psychic,40,55,30,0.3,2
476,probopass,Rock,55,75,50,0.6,15.5
477,dusknoir,Ghost,85,120,70,1.2,24.9
478,froslass,Ice,59,45,40,0.5,20
479,rotom,Electric,79,85,60,1,31.5
480,uxie,Psychic,37,25,41,0.3,2.2
481,mesprit,Psychic,77,85,51,1,25.5
482,azelf,Psychic,45,65,34,0.5,9.5
483,dialga,Steel,60,85,49,0.9,30.5
484,palkia,Water,80,120,79,1.4,42
485,heatran,Fire,40,30,35,0.2,1.2
486,regigigas,Normal,60,70,65,0.9,14.5
487,giratina-altered,Ghost,67,125,40,0.9,31.5
488,cresselia,Psychic,97,165,60,1.6,102.5
489,phione,Water,30,42,118,0.5,57
490,manaphy,Water,60,52,168,1.3,149.5
491,darkrai,Dark,40,29,45,0.2,3.4
492,shaymin-land,Grass,60,59,85,0.5,6.5
493,arceus,Normal,60,79,105,0.5,6.5
494,victini,Psychic,60,69,95,0.5,6.5
495,snivy,Grass,70,94,50,0.9,23.3
496,servine,Grass,30,30,42,0.3,5.5
497,serperior,Grass,70,80,102,1.2,38.5
498,tepig,Fire,60,45,70,0.4,3.9
499,pignite,Fire,55,65,35,0.7,29.5
500,emboar,Fire,85,105,55,1.1,33.5
501,oshawott,Water,45,35,45,0.4,3.3
502,dewott,Water,70,60,70,0.5,9.3
503,samurott,Water,76,48,48,0.3,6.3
504,patrat,Normal,111,83,68,0.9,29.9
505,watchog,Normal,75,100,66,1.2,20.3
506,lillipup,Normal,90,50,34,0.4,1.2
507,herdier,Normal,150,80,44,1.2,15
508,stoutland,Normal,55,66,44,0.4,5.5
509,purrloin,Dark,65,76,84,1.2,33.3
510,liepard,Dark,65,136,94,1.3,28.3
511,pansage,Grass,60,60,60,0.9,4.4
512,simisage,Grass,100,125,52,0.9,27.3
513,pansear,Fire,49,55,42,0.5,3.9
514,simisear,Fire,71,82,64,1,43.8
515,panpour,Water,45,30,50,0.2,0.6
516,simipour,Water,63,63,47,0.4,19.2
517,munna,Psychic,103,93,67,1,38
518,musharna,Psychic,57,24,86,0.5,60.5
519,pidove,Normal,67,89,116,1.3,187
520,tranquill,Normal,50,80,95,0.5,15
521,unfezant,Normal,20,25,45,0.6,13
522,blitzle,Electric,100,5,5,0.6,24.4
523,zebstrika,Electric,76,65,45,0.5,1.9
524,roggenrola,Rock,50,92,108,1,108
525,boldore,Rock,58,70,45,0.7,20.5
526,gigalith,Rock,68,90,65,1.4,56
527,woobat,Psychic,108,130,95,1.9,95
528,swoobat,Psychic,108,170,115,1.9,95
529,drilbur,Ground,135,85,40,0.6,105
530,excadrill,Ground,40,70,40,0.7,20.2
531,audino,Normal,70,110,70,1.2,54
532,timburr,Fighting,70,145,88,1.3,57.5
533,gurdurr,Fighting,68,72,78,0.8,49.5
534,conkeldurr,Fighting,108,112,118,2,300
535,tympole,Water,40,50,90,0.8,12
536,palpitoad,Water,70,90,110,1.3,61.5
537,seismitoad,Water,48,61,40,0.7,23
538,throh,Fighting,83,106,65,1.3,44.4
539,sawk,Fighting,74,100,72,1.4,27
540,sewaddle,Bug,49,49,56,0.4,7
541,swadloon,Bug,69,69,76,1.2,24
542,leavanny,Bug,45,20,50,1,65
543,venipede,Bug,60,62,50,1,50.5
544,whirlipede,Bug,90,92,75,2.2,135.5
545,scolipede,Bug,90,132,105,2.7,185
546,cottonee,Grass,70,120,65,1.1,34
547,whimsicott,Grass,70,70,115,1.2,180
548,petilil,Grass,110,85,95,1.7,140
549,lilligant,Grass,115,140,130,2.4,282.8
550,basculin-red-striped,Water,100,100,125,2,128.6
551,sandile,Ground,75,123,67,1.8,138.6
552,krokorok,Ground,75,95,67,1.6,68
553,krookodile,Ground,85,50,95,1.5,38
554,darumaka,Fire,86,76,86,1.9,51.5
555,darmanitan-standard,Fire,65,110,130,1,25.5
556,maractus,Grass,65,60,110,0.8,25.9
557,dwebble,Bug,75,95,125,2,42.5
558,crustle,Bug,110,130,80,2.5,291
559,scraggy,Dark,85,80,70,0.9,34
560,scrafty,Dark,68,125,65,1.6,52
561,sigilyph,Psychic,68,165,95,1.6,56.4
562,yamask,Ghost,60,55,145,1.4,340
563,cofagrigus,Ghost,45,100,135,2.2,106.6
564,tirtouga,Water,70,80,70,1.3,26.6
565,carracosta,Water,50,50,77,0.3,0.3
566,archen,Rock,50,65,107,0.3,0.3
567,archeops,Rock,50,65,107,0.3,0.3
568,trubbish,Poison,50,65,107,0.3,0.3
569,garbodor,Poison,50,65,107,0.3,0.3
570,zorua,Dark,50,65,107,0.3,0.3
571,zoroark,Dark,75,75,130,0.3,0.3
572,minccino,Normal,80,105,105,0.3,0.3
573,cinccino,Normal,75,125,70,0.3,0.3
574,gothita,Psychic,100,120,120,5.4,683
575,gothorita,Psychic,90,120,100,4.2,336
576,gothitelle,Psychic,91,90,106,1.7,430
577,solosis,Psychic,110,160,110,3.7,420
578,duosion,Psychic,150,100,120,4.5,750
579,reuniclus,Psychic,150,120,100,6.9,650
580,ducklett,Water,120,70,120,1.5,85.6
581,swanna,Water,80,80,80,0.4,3.1
582,vanillite,Ice,100,100,100,0.3,1.4
583,vanillish,Ice,70,90,90,1.5,50.5
584,vanilluxe,Ice,100,100,100,0.2,2.1
585,deerling,Normal,100,103,75,0.4,5.2
586,sawsbuck,Normal,120,120,120,3.2,320
587,emolga,Electric,100,100,100,0.4,4
588,karrablast,Bug,45,45,55,0.6,8.1
589,escavalier,Bug,60,60,75,0.8,16
590,foongus,Grass,75,75,95,3.3,63
591,amoonguss,Grass,65,63,45,0.5,9.9
